"0","78","15","true","0","96","55","true","0","76","105","true"
"1","80","15","true","1","115","55","true","1","55","105","true"
"2","95","15","true","2","120","55","true","2","35","105","true"
"3","120","15","true","3","106","55","true","3","24","105","true"
"4","121","15","true","4","107","55","true","4","22","105","true"
"5","131","15","true","5","107","55","true","5","12","105","true"
"6","145","15","true","6","99","55","true","6","6","105","true"
"7","150","15","true","7","96","55","true","7","4","105","true"
"8","160","15","true","8","87","55","true","8","3","105","true"
"9","164","15","true","9","80","55","true","9","6","105","true"
"10","164","15","true","10","81","55","true","10","5","105","true"
"11","180","15","true","11","64","55","true","11","6","105","true"
"12","179","15","true","12","66","55","true","12","5","105","true"
"13","177","15","true","13","68","55","true","13","5","105","true"
"14","161","15","true","14","82","55","true","14","7","105","true"
"15","185","15","true","15","59","55","true","15","6","105","true"
"16","183","15","true","16","61","55","true","16","6","105","true"
"17","181","15","true","17","63","55","true","17","6","105","true"
"18","178","15","true","18","66","55","true","18","6","105","true"
"19","178","15","true","19","66","55","true","19","6","105","true"
"20","182","15","true","20","62","55","true","20","6","105","true"
"21","176","15","true","21","68","55","true","21","6","105","true"
"22","177","15","true","22","67","55","true","22","6","105","true"
"23","185","15","true","23","59","55","true","23","6","105","true"
"24","179","15","true","24","63","55","true","24","8","105","true"
"25","152","15","true","25","86","55","true","25","12","105","true"
"26","149","15","true","26","86","55","true","26","15","105","true"
"27","150","15","true","27","86","55","true","27","14","105","true"
"28","158","15","true","28","80","55","true","28","12","105","true"
"29","166","15","true","29","72","55","true","29","12","105","true"
"30","164","15","true","30","76","55","true","30","10","105","true"
"31","155","15","true","31","79","55","true","31","16","105","true"
"32","146","15","true","32","94","55","true","32","10","105","true"
"33","156","15","true","33","88","55","true","33","6","105","true"
"34","162","15","true","34","84","55","true","34","4","105","true"
"35","167","15","true","35","80","55","true","35","3","105","true"
"36","165","15","true","36","82","55","true","36","3","105","true"
"37","170","15","true","37","76","55","true","37","4","105","true"
"38","167","15","true","38","78","55","true","38","5","105","true"
"39","163","15","true","39","82","55","true","39","5","105","true"
"40","159","15","true","40","85","55","true","40","6","105","true"
"41","158","15","true","41","85","55","true","41","7","105","true"
"42","163","15","true","42","83","55","true","42","4","105","true"
"43","166","15","true","43","80","55","true","43","4","105","true"
"44","178","15","true","44","70","55","true","44","2","105","true"
"45","179","15","true","45","68","55","true","45","3","105","true"
"46","183","15","true","46","65","55","true","46","2","105","true"
"47","179","15","true","47","69","55","true","47","2","105","true"
"48","164","15","true","48","83","55","true","48","3","105","true"
"49","160","15","true","49","87","55","true","49","3","105","true"
"50","172","15","true","50","74","55","true","50","4","105","true"
"51","173","15","true","51","74","55","true","51","3","105","true"
"52","180","15","true","52","66","55","true","52","4","105","true"
"53","173","15","true","53","74","55","true","53","3","105","true"
"54","173","15","true","54","72","55","true","54","5","105","true"
"55","177","15","true","55","68","55","true","55","5","105","true"
"56","177","15","true","56","69","55","true","56","4","105","true"
